level1,level2,level3
Parent-Species-1,Child-Species-1_1,Species-1_1_1
Parent-Species-1,Child-Species-1_1,Species-1_1_2
Parent-Species-1,Child-Species-1_2,Species-1_2_1
Parent-Species-1,Child-Species-1_2,Species-1_2_2
Parent-Species-1,Child-Species-1_2,Species-1_2_3
Parent-Species-1,Child-Species-1_3,Species-1_3_1
Parent-Species-1,Child-Species-1_3,Species-1_3_2
Parent-Species-2,Child-Species-2_1,Species-2_1_1
Parent-Species-2,Child-Species-2_1,Species-2_1_2
Parent-Species-2,Child-Species-2_2,Species-2_2_1
Parent-Species-3,Child-Species-3_1,Species-3_1_1
Parent-Species-3,Child-Species-3_2,Species-3_2_1
Parent-Species-3,Child-Species-3_2,Species-3_2_2
Parent-Species-3,Child-Species-3_3,Species-3_3_1
Parent-Species-3,Child-Species-3_3,Species-3_3_2
Parent-Species-3,Child-Species-3_3,Species-3_3_3
Parent-Species-3,Child-Species-3_3,Species-3_3_4
Parent-Species-4,Child-Species-4_1,Species-4_1_1
Parent-Species-4,Child-Species-4_1,Species-4_1_2
Parent-Species-4,Child-Species-4_1,Species-4_1_3
Parent-Species-4,Child-Species-4_2,Species-4_2_1
Parent-Species-4,Child-Species-4_2,Species-4_2_2
Parent-Species-4,Child-Species-4_3,Species-4_3_1
Parent-Species-4,Child-Species-4_3,Species-4_3_2
Parent-Species-4,Child-Species-4_3,Species-4_3_3
Parent-Species-4,Child-Species-4_3,Species-4_3_4
Parent-Species-4,Child-Species-4_3,Species-4_3_5
Parent-Species-4,Child-Species-4_3,Species-4_3_6
Parent-Species-4,Child-Species-4_3,Species-4_3_7
Parent-Species-4,Child-Species-4_3,Species-4_3_8
Parent-Species-4,Child-Species-4_3,Species-4_3_9
Parent-Species-4,Child-Species-4_3,Species-4_3_10
Parent-Species-4,Child-Species-4_3,Species-4_3_11
Parent-Species-4,Child-Species-4_3,Species-4_3_12
Parent-Species-4,Child-Species-4_3,Species-4_3_13
Parent-Species-4,Child-Species-4_3,Species-4_3_14
Parent-Species-4,Child-Species-4_3,Species-4_3_15
Parent-Species-4,Child-Species-4_3,Species-4_3_16
Parent-Species-4,Child-Species-4_3,Species-4_3_17
Parent-Species-4,Child-Species-4_3,Species-4_3_18
